,id,hours_type,mon_start,mon_end,mon_overnight,tues_start,tues_end,tues_overnight,wed_start,wed_end,wed_overnight,thurs_start,thurs_end,thurs_overnight,fri_start,fri_end,fri_overnight,sat_start,sat_end,sat_overnight,sun_start,sun_end,sun_overnight
0,2u_w3rthRzR2uEihW5BC4A,REGULAR,1200.0,2200.0,False,1200.0,2200.0,False,1200.0,2200.0,False,1200.0,2200.0,False,1200.0,2230.0,False,1200.0,2230.0,False,1200.0,2200.0,False
1,AGR_kBvN__I7aTl0rBywAg,REGULAR,1130.0,2200.0,False,1130.0,2200.0,False,1130.0,2200.0,False,1130.0,2200.0,False,1130.0,2300.0,False,1100.0,2300.0,False,1100.0,2200.0,False
2,NYa-JphaaB41ElGsb3iawA,REGULAR,1700.0,2100.0,False,1700.0,2100.0,False,1700.0,2100.0,False,1700.0,2100.0,False,1700.0,2200.0,False,1700.0,2200.0,False,1700.0,2100.0,False
4,sA2gVTJOBH7Qk32p48ENdQ,REGULAR,1100.0,2200.0,False,1100.0,2200.0,False,1100.0,2200.0,False,1100.0,2200.0,False,1100.0,2300.0,False,1100.0,2300.0,False,1100.0,2100.0,False
5,yBIN7uSzd5saehWA1I_GBw,REGULAR,1700.0,2100.0,False,1700.0,2200.0,False,1700.0,2200.0,False,1130.0,2200.0,False,1130.0,2200.0,False,1130.0,2200.0,False,1130.0,2100.0,False
6,mP1EdIafQKMuOm9O4PzAfA,REGULAR,1600.0,2300.0,False,1600.0,2300.0,False,1600.0,2300.0,False,1600.0,2300.0,False,1400.0,0.0,False,1030.0,0.0,False,1030.0,2300.0,False
7,u51e3gychuqBYNqe2xG6_w,REGULAR,1600.0,200.0,True,1600.0,200.0,True,1600.0,200.0,True,1600.0,200.0,True,1600.0,200.0,True,1600.0,200.0,True,1600.0,200.0,True
8,xZ22_0eJOgaiKqIhoSHrPw,REGULAR,1130.0,0.0,False,1130.0,0.0,False,1130.0,100.0,True,1130.0,200.0,True,1130.0,200.0,True,930.0,200.0,True,930.0,0.0,False
9,1qwxzGRcU1y3tJrsoYQ4Rw,REGULAR,1100.0,2100.0,False,1100.0,2100.0,False,1100.0,2100.0,False,1100.0,2100.0,False,1100.0,2100.0,False,1600.0,2100.0,False,1600.0,2100.0,False
10,XUepp8T9xSMBuvlEG_-DrQ,REGULAR,1130.0,2100.0,False,1130.0,2100.0,False,1130.0,2100.0,False,1130.0,2100.0,False,1130.0,2200.0,False,1700.0,2200.0,False,1600.0,2100.0,False
11,72PQGMhrEcIuWH-S44TprA,REGULAR,1600.0,2100.0,False,1600.0,2100.0,False,1600.0,2100.0,False,1600.0,2200.0,False,1600.0,2200.0,False,1600.0,2200.0,False,1600.0,2100.0,False
12,nIS4O-TwLYkA_P1Cu0SfhA,REGULAR,1700.0,100.0,True,1700.0,100.0,True,1700.0,100.0,True,1700.0,100.0,True,1600.0,200.0,True,1600.0,200.0,True,1700.0,100.0,True
13,VFvCFOYtyK9ae4Skxvf3vA,REGULAR,1130.0,1900.0,False,1130.0,1900.0,False,1130.0,2100.0,False,1130.0,2100.0,False,1130.0,2100.0,False,1130.0,2100.0,False,1130.0,1700.0,False
14,_QUh5vFHSuw8R_uiFZ7XKQ,REGULAR,1130.0,2200.0,False,1130.0,2200.0,False,1130.0,2200.0,False,1130.0,2200.0,False,1130.0,2300.0,False,1130.0,2300.0,False,1130.0,2200.0,False
15,ooaCl61BsK7kJlZnYOq0UQ,REGULAR,1130.0,2200.0,False,1130.0,2200.0,False,1130.0,2200.0,False,1130.0,2200.0,False,1130.0,2300.0,False,1100.0,2300.0,False,1100.0,2200.0,False
16,367aDatN4B0UNT4hNPMqPQ,REGULAR,1700.0,2300.0,False,1700.0,2300.0,False,1700.0,2300.0,False,1700.0,0.0,False,1700.0,130.0,True,1000.0,130.0,True,1000.0,2300.0,False
17,rcn3L8ZeQebdG0K1RSRKXQ,REGULAR,,,,,,,,,,1700.0,100.0,True,1700.0,100.0,True,1700.0,100.0,True,,,
18,aGYdF_fNHDhFCAnXoTCkGA,REGULAR,1130.0,200.0,True,1130.0,200.0,True,1130.0,200.0,True,1130.0,200.0,True,1130.0,200.0,True,1130.0,200.0,True,1100.0,200.0,True
19,Z6Io2AbJrof7TPVliMZkAg,REGULAR,1100.0,2100.0,False,,,,1100.0,2100.0,False,1100.0,2100.0,False,1100.0,2130.0,False,1100.0,2130.0,False,1100.0,2100.0,False
20,q5HPp961WsjoVDaOmN8SwQ,REGULAR,1700.0,2200.0,False,1700.0,2200.0,False,1700.0,2200.0,False,1700.0,2200.0,False,1700.0,2300.0,False,1700.0,2300.0,False,1700.0,2130.0,False
21,mxjVk5rvPNhzYe_vt3OSQA,REGULAR,,,,,,,1600.0,2100.0,False,1600.0,2100.0,False,1200.0,2200.0,False,1200.0,2200.0,False,1200.0,2100.0,False
22,_98MfEQ67r9-V78gmy8_Pg,REGULAR,1730.0,2230.0,False,1730.0,2230.0,False,1730.0,2230.0,False,1730.0,2230.0,False,1730.0,2300.0,False,1700.0,2300.0,False,1730.0,2200.0,False
23,lCMN0raxlHnBFDoLgkz4sw,REGULAR,700.0,2100.0,False,700.0,2100.0,False,700.0,2100.0,False,700.0,2100.0,False,700.0,2100.0,False,800.0,2100.0,False,800.0,2100.0,False
24,1hWZ0K2DOKZB9Xft08VZ9g,REGULAR,1730.0,2200.0,False,1730.0,2200.0,False,1730.0,2200.0,False,1730.0,2200.0,False,1730.0,2300.0,False,1730.0,2300.0,False,1730.0,2200.0,False
25,poswq7BdLM9Iryd9palDVQ,REGULAR,1700.0,2100.0,False,1700.0,2100.0,False,1700.0,2100.0,False,1700.0,2230.0,False,1700.0,2230.0,False,1700.0,2230.0,False,1700.0,2100.0,False
26,T4nEmSQNeTKnNgcHpnvH0A,REGULAR,1700.0,2100.0,False,1700.0,2100.0,False,1700.0,2100.0,False,1700.0,2100.0,False,1700.0,2130.0,False,1600.0,2130.0,False,1600.0,2130.0,False
27,Q8g68ZDAt93h_n_wTbwshA,REGULAR,1600.0,2200.0,False,1600.0,2200.0,False,1600.0,2200.0,False,1600.0,2200.0,False,1600.0,0.0,False,1600.0,0.0,False,1600.0,2200.0,False
28,fEKzWC1sbfZSElp46FoNag,REGULAR,1730.0,2100.0,False,1730.0,2100.0,False,1730.0,2100.0,False,1730.0,2100.0,False,1730.0,2200.0,False,1730.0,2200.0,False,1730.0,2100.0,False
29,uYqizPy4eUSpwOha0RkVPg,REGULAR,,,,,,,1700.0,2100.0,False,1700.0,2100.0,False,1700.0,2200.0,False,1700.0,2200.0,False,1700.0,2100.0,False
30,nyy38msunExaObJOeH7j0Q,REGULAR,1600.0,2200.0,False,1600.0,2200.0,False,1600.0,2200.0,False,1600.0,0.0,False,1600.0,200.0,True,1100.0,200.0,True,1100.0,2200.0,False
31,5NsdznaNSUmH2O0vuo65Pw,REGULAR,,,,1200.0,2100.0,False,1200.0,2100.0,False,1200.0,2100.0,False,1200.0,2100.0,False,1200.0,2100.0,False,1200.0,2100.0,False
32,55PGG2U1z-q7Z694F-B-_w,REGULAR,1600.0,2300.0,False,1600.0,2300.0,False,1600.0,2300.0,False,1600.0,2300.0,False,1600.0,200.0,True,1200.0,200.0,True,1200.0,2300.0,False
33,7B9dJn1uWTv9QPnFcDwaXw,REGULAR,,,,1600.0,2100.0,False,1600.0,2100.0,False,1600.0,2100.0,False,1600.0,2200.0,False,1130.0,2200.0,False,1130.0,2100.0,False
34,et8Pwzjy2vjRhETAgEZ1Lg,REGULAR,1130.0,2200.0,False,1130.0,2200.0,False,1130.0,2200.0,False,1130.0,2200.0,False,1130.0,2300.0,False,1130.0,2300.0,False,1130.0,2200.0,False
35,E2De90kZUtXIS2dy-vn1yg,REGULAR,1700.0,2130.0,False,1700.0,2130.0,False,1700.0,2130.0,False,1700.0,2130.0,False,1700.0,2200.0,False,1700.0,2230.0,False,1700.0,2130.0,False
36,PUZSvR-nEHlhEi0gSADu7w,REGULAR,1200.0,2100.0,False,1200.0,2100.0,False,1200.0,2100.0,False,1200.0,2100.0,False,1200.0,2130.0,False,1200.0,2130.0,False,1200.0,2100.0,False
37,ecqjHw3jeEApa9eZ622hAA,REGULAR,1130.0,2300.0,False,1130.0,2300.0,False,1130.0,2300.0,False,1130.0,2300.0,False,1130.0,2300.0,False,1130.0,2300.0,False,1200.0,2100.0,False
38,tKRg7pxR2Sw7aSrHTQS5mQ,REGULAR,1200.0,2200.0,False,1200.0,2200.0,False,1200.0,2200.0,False,1200.0,2200.0,False,1200.0,2300.0,False,1100.0,2300.0,False,1700.0,2200.0,False
39,VDmV3tPEQqFxzqQJRJazNw,REGULAR,1100.0,2100.0,False,1100.0,2100.0,False,1100.0,2100.0,False,1100.0,2100.0,False,1100.0,2200.0,False,1100.0,2200.0,False,1100.0,2100.0,False
40,m1ertlgQIxAl74D7nCsvbQ,REGULAR,1130.0,2130.0,False,1130.0,2130.0,False,1130.0,2130.0,False,1130.0,2130.0,False,1130.0,2130.0,False,1000.0,2130.0,False,1000.0,2130.0,False
41,rdpY_LeMnDnfeK47eDnDOw,REGULAR,1000.0,100.0,True,1000.0,100.0,True,1000.0,100.0,True,1000.0,100.0,True,1000.0,100.0,True,900.0,100.0,True,900.0,100.0,True
42,xVxjzyMqghCYwVe_dwJzJw,REGULAR,1700.0,100.0,True,1700.0,100.0,True,1700.0,100.0,True,1700.0,100.0,True,1700.0,100.0,True,1000.0,100.0,True,1000.0,100.0,True
43,eJzWmVgMY5x1n281Qw6YDQ,REGULAR,1600.0,2230.0,False,1600.0,2230.0,False,1600.0,2230.0,False,1600.0,2230.0,False,1100.0,2330.0,False,1100.0,2330.0,False,1100.0,2230.0,False
44,_RWkck7niE8VJG3zLXK2ig,REGULAR,,,,1100.0,200.0,True,1100.0,200.0,True,1100.0,200.0,True,1100.0,200.0,True,1600.0,200.0,True,1600.0,200.0,True
45,8zLHresim_7dPvkYSuBVzA,REGULAR,,,,,,,1700.0,2100.0,False,1700.0,2100.0,False,1700.0,2200.0,False,1700.0,2200.0,False,1700.0,2100.0,False
46,l4YpEuvIm_RqNXleuDIthw,REGULAR,1100.0,2200.0,False,1100.0,2200.0,False,1100.0,2200.0,False,1100.0,2200.0,False,1100.0,2200.0,False,1100.0,2200.0,False,1100.0,2200.0,False
47,gOjh7RMDZDn4h-QmwnAseA,REGULAR,1600.0,2200.0,False,1600.0,2200.0,False,1600.0,2200.0,False,1600.0,2200.0,False,1130.0,2300.0,False,930.0,2300.0,False,930.0,2200.0,False
48,IJ2MnBlIvib0aU2hbmr0hg,REGULAR,1130.0,2200.0,False,1130.0,2200.0,False,1130.0,2200.0,False,1130.0,2200.0,False,1130.0,2200.0,False,1030.0,2200.0,False,1030.0,2200.0,False
49,_VEQpntwiMLUbNPLvxvwzA,REGULAR,1600.0,2200.0,False,1600.0,2200.0,False,1600.0,2200.0,False,1600.0,2200.0,False,1600.0,2230.0,False,1600.0,2230.0,False,1600.0,2100.0,False
50,RDZJY7ls8-2hNkkXFIJg4g,REGULAR,1700.0,2100.0,False,1700.0,2100.0,False,1700.0,2100.0,False,1700.0,2100.0,False,1700.0,2130.0,False,1700.0,2200.0,False,1700.0,2100.0,False
51,LGNpVs8cRBllNVml8wI0Vg,REGULAR,1130.0,2200.0,False,1130.0,2200.0,False,1130.0,2200.0,False,1130.0,2200.0,False,1130.0,2200.0,False,1130.0,2200.0,False,1130.0,2130.0,False
52,l45r09qD9iIkQn9KoKKfuw,REGULAR,1130.0,2200.0,False,1130.0,2200.0,False,1130.0,2200.0,False,1130.0,2300.0,False,1130.0,2300.0,False,1100.0,2300.0,False,1100.0,2200.0,False
53,jIxhHWqxKd5ZWBIEmsFxWQ,REGULAR,1700.0,2300.0,False,1700.0,2300.0,False,1700.0,2300.0,False,1700.0,0.0,False,1200.0,0.0,False,1700.0,0.0,False,1700.0,2300.0,False
54,MKIngNGj0_cBKV4leGuCjw,REGULAR,1500.0,2200.0,False,1200.0,2200.0,False,1200.0,2200.0,False,1200.0,0.0,False,1200.0,0.0,False,1100.0,0.0,False,1100.0,0.0,False
55,bZhUufqdpg5qxsDKpIRv5A,REGULAR,1700.0,2200.0,False,1700.0,2200.0,False,1700.0,2200.0,False,1700.0,2300.0,False,1700.0,2300.0,False,1700.0,2300.0,False,1700.0,2200.0,False
56,q5dHr7QnzUooZ2vSUHyVvg,REGULAR,1200.0,2300.0,False,1200.0,2300.0,False,1200.0,2300.0,False,1200.0,2300.0,False,1145.0,0.0,False,1200.0,0.0,False,1200.0,2300.0,False
57,dXPmYs9b3xyv9Zqa0z8adA,REGULAR,1700.0,2130.0,False,1700.0,2130.0,False,1700.0,2130.0,False,1700.0,2130.0,False,1700.0,2130.0,False,1700.0,2130.0,False,1700.0,2130.0,False
58,8a_P_6kYaIM2HdOEd0xzmg,REGULAR,1700.0,100.0,True,1700.0,100.0,True,1700.0,100.0,True,1700.0,100.0,True,1700.0,100.0,True,1700.0,100.0,True,1700.0,100.0,True
60,fmw_0vST7GjdibObHWLOuQ,REGULAR,1700.0,200.0,True,1700.0,200.0,True,1700.0,200.0,True,1700.0,200.0,True,1700.0,200.0,True,1700.0,200.0,True,1700.0,200.0,True
61,nqKL5PbJbwwoCK_Xon31kA,REGULAR,1130.0,2200.0,False,1130.0,2200.0,False,1130.0,2200.0,False,1130.0,2200.0,False,1130.0,2300.0,False,1130.0,2300.0,False,1130.0,2200.0,False
62,09pqlAR4TSjQXNTiB4cXjw,REGULAR,1600.0,200.0,True,1600.0,200.0,True,1600.0,200.0,True,1600.0,200.0,True,1600.0,200.0,True,1200.0,200.0,True,1600.0,200.0,True
63,I07zWZ_JGqVAp3ZPxIpDYg,REGULAR,1600.0,2200.0,False,1600.0,2200.0,False,1600.0,2200.0,False,1600.0,2200.0,False,1600.0,2200.0,False,1130.0,2200.0,False,1130.0,2200.0,False
64,xVJv__UZMNfW1O4oGUrvWw,REGULAR,1600.0,2200.0,False,1600.0,2200.0,False,1600.0,2200.0,False,1600.0,2200.0,False,1600.0,2230.0,False,1600.0,2230.0,False,1600.0,2200.0,False
65,twXlQB0UMBrAVas53QN9BA,REGULAR,1600.0,2200.0,False,1600.0,2200.0,False,1600.0,2200.0,False,1600.0,2200.0,False,1600.0,2300.0,False,1600.0,2300.0,False,1600.0,2200.0,False
66,geqpfK2WO6uHJCDpNofURA,REGULAR,1700.0,2200.0,False,1700.0,2200.0,False,1700.0,2200.0,False,1700.0,2200.0,False,1700.0,2200.0,False,1700.0,2200.0,False,1700.0,2200.0,False
67,mnFhrH1Fi5GoSuV-5gVpnA,REGULAR,1700.0,2300.0,False,1700.0,2300.0,False,1700.0,2300.0,False,1700.0,2300.0,False,1700.0,2300.0,False,1700.0,2300.0,False,1700.0,2300.0,False
68,oz882XuZCxajKo64Opgq_Q,REGULAR,1200.0,2000.0,False,1200.0,2000.0,False,1200.0,2000.0,False,1200.0,2000.0,False,1200.0,2000.0,False,1200.0,2000.0,False,1200.0,2000.0,False
69,smiGOZuyboXfc8LyC2jXpg,REGULAR,1100.0,2300.0,False,1100.0,2300.0,False,1100.0,2300.0,False,1100.0,2300.0,False,1100.0,2300.0,False,900.0,2300.0,False,900.0,2300.0,False
70,qJxjhLQjLcYnpcqqDHS3Jg,REGULAR,1600.0,2200.0,False,1600.0,2200.0,False,1600.0,2200.0,False,1600.0,2300.0,False,1600.0,2300.0,False,1100.0,2300.0,False,1100.0,2200.0,False
72,47IRTOlC4kjAf1aFKLZDdA,REGULAR,1130.0,2200.0,False,1130.0,2200.0,False,1130.0,2200.0,False,1130.0,2200.0,False,1130.0,2300.0,False,1130.0,2300.0,False,1130.0,2000.0,False
73,7bq2nCYCPuvI5o2GCFRAeg,REGULAR,1600.0,100.0,True,1600.0,100.0,True,1600.0,100.0,True,1600.0,100.0,True,1200.0,100.0,True,1200.0,100.0,True,1200.0,100.0,True
74,9uYa1bl3ajS0R9bRraNkbw,REGULAR,700.0,1600.0,False,700.0,1600.0,False,700.0,1600.0,False,700.0,1600.0,False,700.0,1600.0,False,700.0,1600.0,False,700.0,1600.0,False
75,2v0-gBcXethuNFT6rMGiRw,REGULAR,1130.0,200.0,True,1130.0,200.0,True,1130.0,200.0,True,1130.0,200.0,True,1130.0,200.0,True,900.0,200.0,True,900.0,200.0,True
76,-S_m_GBqkGEjABeO0FaxzA,REGULAR,,,,,,,1100.0,2300.0,False,1100.0,2300.0,False,1100.0,100.0,True,1000.0,100.0,True,900.0,2200.0,False
77,MkjhW1dVbl3e0AxBL0oXKw,REGULAR,1700.0,100.0,True,1700.0,100.0,True,1700.0,100.0,True,1700.0,100.0,True,1700.0,200.0,True,1000.0,200.0,True,1000.0,100.0,True
78,u21_m6mewRV6pTMn9DCosA,REGULAR,1130.0,2300.0,False,1130.0,2300.0,False,1130.0,0.0,False,1130.0,0.0,False,1100.0,100.0,True,1100.0,100.0,True,1100.0,2300.0,False
81,ZrSNKHiKK_PBB6UHx22FaA,REGULAR,1130.0,200.0,True,1130.0,200.0,True,1130.0,200.0,True,1130.0,200.0,True,1130.0,200.0,True,1130.0,200.0,True,1130.0,200.0,True
82,EYMC8NHn6U-4WpLo54dQtw,REGULAR,1600.0,200.0,True,1600.0,200.0,True,1600.0,200.0,True,1600.0,200.0,True,1600.0,200.0,True,1600.0,200.0,True,1600.0,200.0,True
83,uCJqYrBSITSrJBHyMPznwg,REGULAR,1100.0,200.0,True,1100.0,200.0,True,1100.0,200.0,True,1100.0,200.0,True,1100.0,200.0,True,1100.0,200.0,True,1100.0,200.0,True
84,ysxXehAKCjN137hnfpn6yA,REGULAR,1600.0,2300.0,False,1600.0,2300.0,False,1600.0,2300.0,False,1600.0,2300.0,False,1600.0,200.0,True,1100.0,200.0,True,1100.0,2300.0,False
85,n4XrNsqY2Oi1DB7-2hJzTw,REGULAR,1100.0,2330.0,False,1100.0,2330.0,False,1100.0,2330.0,False,1100.0,2330.0,False,1100.0,30.0,True,1100.0,30.0,True,1100.0,2330.0,False
86,GW-qF7xopcwSeQah6Yvtnw,REGULAR,1030.0,200.0,True,1030.0,200.0,True,1030.0,200.0,True,1030.0,200.0,True,1030.0,200.0,True,1100.0,200.0,True,1200.0,200.0,True
87,QULve82crMjaNkgfqfjl2Q,REGULAR,,,,1700.0,0.0,False,1700.0,0.0,False,1700.0,0.0,False,1600.0,200.0,True,1600.0,200.0,True,1000.0,2200.0,False
88,JwJa6nY_wlZEjagVleWQ-Q,REGULAR,1100.0,2100.0,False,1100.0,2100.0,False,1100.0,2100.0,False,1100.0,2100.0,False,1100.0,2200.0,False,1100.0,2200.0,False,1100.0,2100.0,False
89,WESPiF4WcuAYb_r6N4SqgQ,REGULAR,1700.0,100.0,True,1700.0,100.0,True,1700.0,100.0,True,1700.0,200.0,True,1700.0,200.0,True,1700.0,200.0,True,1700.0,2200.0,False
90,Go8U9oJd4CfpO1ik4Z8iKA,REGULAR,1700.0,200.0,True,1700.0,200.0,True,1700.0,200.0,True,1600.0,200.0,True,1600.0,200.0,True,1600.0,200.0,True,1400.0,2200.0,False
91,FioFvBhgVPV2dZW3mxjxQQ,REGULAR,1130.0,100.0,True,1130.0,100.0,True,1130.0,100.0,True,1130.0,100.0,True,1130.0,100.0,True,1030.0,100.0,True,1030.0,100.0,True
93,KeC3GrFHGRl-vRT8LIuB3g,REGULAR,,,,,,,,,,1600.0,2200.0,False,1600.0,2200.0,False,1200.0,2200.0,False,1200.0,1800.0,False
94,lsqYQYGfpe25wUZk9Wybwg,REGULAR,1630.0,2100.0,False,1630.0,2100.0,False,1630.0,2100.0,False,1630.0,2100.0,False,1630.0,2200.0,False,1630.0,2200.0,False,1200.0,2100.0,False
95,QFEEm3joTWU5ZF4suCuRPQ,REGULAR,1130.0,2300.0,False,1130.0,2300.0,False,1130.0,2300.0,False,1130.0,2300.0,False,1130.0,0.0,False,1000.0,0.0,False,1000.0,0.0,False
96,sqr1T-KLQ7ED49SlAEx49w,REGULAR,1700.0,100.0,True,1700.0,100.0,True,1700.0,100.0,True,1700.0,200.0,True,1700.0,200.0,True,1700.0,200.0,True,1700.0,200.0,True
97,wxe0Hxxhv4FQtI8EvrgReA,REGULAR,1130.0,100.0,True,1130.0,100.0,True,1130.0,100.0,True,1130.0,100.0,True,1130.0,100.0,True,900.0,100.0,True,900.0,100.0,True
98,zZ7roMv_c8R4slTMPPdkng,REGULAR,,,,1700.0,100.0,True,1700.0,100.0,True,1700.0,100.0,True,1700.0,100.0,True,1700.0,100.0,True,1700.0,100.0,True
99,7LYzR3mMr0GLEItUxyWY7Q,REGULAR,,,,,,,1630.0,0.0,False,1630.0,0.0,False,1630.0,0.0,False,1630.0,0.0,False,1630.0,0.0,False
100,kOqVXdqRzWIEK7XiQWxmJQ,REGULAR,1200.0,0.0,False,,,,1200.0,0.0,False,1200.0,0.0,False,1200.0,0.0,False,1200.0,0.0,False,1200.0,0.0,False
101,pgb_V3Wk56X5HK1NfLFgcw,REGULAR,1130.0,2300.0,False,1130.0,2300.0,False,1130.0,2300.0,False,1130.0,100.0,True,1130.0,100.0,True,1100.0,100.0,True,1100.0,2200.0,False
102,ZAV8c9iGKV8zWHxOpTxdYQ,REGULAR,1130.0,2130.0,False,1130.0,2130.0,False,1130.0,2130.0,False,1130.0,2130.0,False,1130.0,2230.0,False,1130.0,2230.0,False,1130.0,2130.0,False
103,ElOE7WzFMX8aMS_hkqtX_w,REGULAR,1700.0,0.0,False,1700.0,0.0,False,1700.0,0.0,False,1700.0,0.0,False,1700.0,0.0,False,1000.0,0.0,False,1000.0,0.0,False
104,bMcozrCMkppinCDu0C5ueA,REGULAR,1100.0,2200.0,False,1100.0,2200.0,False,1100.0,2200.0,False,1100.0,2200.0,False,1100.0,2200.0,False,1100.0,2200.0,False,1700.0,2200.0,False
105,iiDu_dHw-uB6kR_hVthKEw,REGULAR,630.0,2300.0,False,630.0,2300.0,False,630.0,2300.0,False,630.0,2300.0,False,630.0,0.0,False,700.0,0.0,False,700.0,2300.0,False
106,cwUUnKCZs8Zild6n2uwiSA,REGULAR,1600.0,0.0,False,1600.0,0.0,False,1600.0,0.0,False,1600.0,0.0,False,1100.0,100.0,True,1100.0,100.0,True,1100.0,0.0,False
107,25DUwcQq4ywNMivBjig2Rg,REGULAR,1700.0,100.0,True,1700.0,100.0,True,1700.0,100.0,True,1700.0,100.0,True,1700.0,100.0,True,1700.0,100.0,True,1700.0,100.0,True
109,7kCMcEEKXqItFv5m0-Yj4g,REGULAR,1100.0,2230.0,False,1100.0,2230.0,False,1100.0,2230.0,False,1100.0,2230.0,False,1100.0,2230.0,False,1100.0,2230.0,False,1100.0,2230.0,False
112,91aDQQV8_OdFC6WIHq4gng,REGULAR,1100.0,2230.0,False,1100.0,2230.0,False,1100.0,2230.0,False,1100.0,2230.0,False,1100.0,2330.0,False,1100.0,2330.0,False,1100.0,2230.0,False
113,XgJWwSXomuSblxFBE-AxpA,REGULAR,1100.0,2200.0,False,1100.0,2200.0,False,1100.0,2200.0,False,1100.0,2300.0,False,1100.0,2300.0,False,1000.0,2300.0,False,1000.0,2200.0,False
114,q57nAhieOJtH1wsXhci0Nw,REGULAR,,,,1700.0,2100.0,False,1700.0,2100.0,False,1700.0,2100.0,False,1700.0,200.0,True,1700.0,200.0,True,,,
116,DrfWREMxP-0JCt5Pz8_sUQ,REGULAR,1130.0,2100.0,False,1130.0,2100.0,False,1130.0,2100.0,False,1130.0,2100.0,False,1130.0,2200.0,False,1130.0,2200.0,False,1130.0,2100.0,False
118,0s8iv660dB30pHK4W1r6KA,REGULAR,1100.0,200.0,True,1100.0,200.0,True,1100.0,200.0,True,1100.0,200.0,True,1100.0,200.0,True,1100.0,200.0,True,1200.0,2330.0,False
120,6sM4hFHheaRNwsd74wplEw,REGULAR,1100.0,130.0,True,1100.0,130.0,True,1100.0,130.0,True,1100.0,130.0,True,1100.0,130.0,True,1000.0,130.0,True,1000.0,130.0,True
121,IjshhPQwClaUK1v7z_7CpQ,REGULAR,1130.0,0.0,False,1130.0,0.0,False,1130.0,0.0,False,1130.0,100.0,True,1130.0,100.0,True,1130.0,100.0,True,1030.0,0.0,False
122,jGennaZUr2MsJyRhijNBfA,REGULAR,600.0,1900.0,False,600.0,1900.0,False,600.0,1900.0,False,600.0,1900.0,False,600.0,1900.0,False,600.0,1900.0,False,600.0,1900.0,False
