,id,hours_type,mon_start,mon_end,mon_overnight,tues_start,tues_end,tues_overnight,wed_start,wed_end,wed_overnight,thurs_start,thurs_end,thurs_overnight,fri_start,fri_end,fri_overnight,sat_start,sat_end,sat_overnight,sun_start,sun_end,sun_overnight
123,LCFZDAaLRpmaidikraTWiw,REGULAR,1100.0,2200.0,False,1100.0,2200.0,False,1100.0,2200.0,False,1100.0,2200.0,False,1100.0,2200.0,False,1100.0,2200.0,False,1100.0,2200.0,False
124,Rr7rhulFCpGvO341g-EWVg,REGULAR,1130.0,2100.0,False,1130.0,2100.0,False,1130.0,2100.0,False,1130.0,2100.0,False,1130.0,2200.0,False,1130.0,2200.0,False,1130.0,2100.0,False
125,R7peDyHzKTGilwo_1fjt3g,REGULAR,1600.0,2100.0,False,1600.0,2100.0,False,1600.0,2200.0,False,1600.0,2200.0,False,1600.0,2200.0,False,1600.0,2200.0,False,1600.0,2100.0,False
126,VORWx6jgDlWDMv1eXks7PQ,REGULAR,,,,1500.0,2300.0,False,1500.0,2300.0,False,1500.0,0.0,False,1500.0,0.0,False,1200.0,0.0,False,,,
127,RJfovzPhmdt-pYHnFboM8w,REGULAR,1100.0,200.0,True,1100.0,200.0,True,1100.0,200.0,True,1100.0,200.0,True,1100.0,200.0,True,1100.0,200.0,True,1100.0,200.0,True
128,cqQfX8bDkR-7Ijh8JMtqJg,REGULAR,1600.0,2300.0,False,1600.0,2300.0,False,1600.0,2300.0,False,1600.0,2300.0,False,1600.0,0.0,False,1200.0,0.0,False,1200.0,1800.0,False
129,biYgFkftCPue7g3upflUOg,REGULAR,,,,1600.0,2200.0,False,1600.0,2200.0,False,1600.0,2200.0,False,1600.0,2200.0,False,1600.0,2200.0,False,,,
130,n6iTeADfaVagZjsoZZ631A,REGULAR,1100.0,200.0,True,1100.0,200.0,True,1100.0,200.0,True,1100.0,200.0,True,1100.0,200.0,True,1100.0,200.0,True,1100.0,200.0,True
131,eTTnOUoAhbv65vcApwhTgQ,REGULAR,1130.0,0.0,False,1130.0,0.0,False,1130.0,0.0,False,1130.0,200.0,True,1130.0,200.0,True,1000.0,200.0,True,1000.0,0.0,False
132,Uh-vmfKAZAhSeauShT0UEQ,REGULAR,,,,1800.0,2230.0,False,1800.0,2230.0,False,1800.0,2230.0,False,1800.0,2230.0,False,1800.0,2230.0,False,,,
133,tCPxYdZVbsDooH3DQsNLqQ,REGULAR,1200.0,2300.0,False,1200.0,2300.0,False,1200.0,2300.0,False,1200.0,200.0,True,1200.0,200.0,True,1200.0,200.0,True,1200.0,2200.0,False
134,c0d6MwDQGkt4sBLVFQCaMw,REGULAR,,,,1600.0,2200.0,False,1600.0,2200.0,False,1600.0,2200.0,False,1600.0,2300.0,False,1600.0,2300.0,False,1600.0,2200.0,False
135,9XovFXshYZEqA-4v2mzh6g,REGULAR,700.0,100.0,True,700.0,100.0,True,700.0,100.0,True,700.0,100.0,True,700.0,100.0,True,1000.0,100.0,True,1000.0,100.0,True
136,tXiS82voSqoBACDxv1uDTw,REGULAR,1130.0,2100.0,False,1130.0,2100.0,False,1130.0,2100.0,False,1130.0,2100.0,False,1130.0,2100.0,False,1130.0,2100.0,False,1130.0,2100.0,False
137,PBt_sana68L9ZjgQzeJ7zw,REGULAR,1130.0,2300.0,False,1130.0,2300.0,False,1130.0,2300.0,False,1130.0,2300.0,False,1130.0,2300.0,False,1130.0,2300.0,False,1200.0,2300.0,False
138,CWqL2TEq_V9tipCj-X-GoQ,REGULAR,,,,1100.0,2200.0,False,1100.0,2200.0,False,1100.0,2200.0,False,1100.0,2200.0,False,1000.0,2200.0,False,1000.0,2100.0,False
139,4jkGZhbMPUg3Talazishtg,REGULAR,1600.0,2200.0,False,1600.0,2200.0,False,1600.0,2200.0,False,1600.0,2200.0,False,1600.0,2300.0,False,1600.0,2300.0,False,1600.0,2200.0,False
140,vQNe7TD_QDpGtGbkaAqi8Q,REGULAR,,,,1700.0,100.0,True,1700.0,100.0,True,1700.0,100.0,True,1600.0,100.0,True,1530.0,100.0,True,1700.0,100.0,True
141,FYgNCaNNS8-75rYdq7YvhQ,REGULAR,1130.0,2130.0,False,1130.0,2130.0,False,1130.0,2130.0,False,1130.0,2230.0,False,1130.0,2230.0,False,1200.0,2230.0,False,1200.0,2100.0,False
142,Y7B9tTmHPXgNwu5SRGtgtQ,REGULAR,1600.0,2300.0,False,1600.0,2300.0,False,1200.0,2300.0,False,1200.0,2300.0,False,1200.0,0.0,False,1000.0,0.0,False,1000.0,2300.0,False
143,W62OJx5O8xwno-Dn3EuqJw,REGULAR,1030.0,200.0,True,1030.0,200.0,True,1030.0,200.0,True,1030.0,200.0,True,1030.0,200.0,True,1030.0,200.0,True,1030.0,200.0,True
145,273RUO7c-9nYNqIIVdVkjw,REGULAR,1200.0,100.0,True,1200.0,100.0,True,1200.0,100.0,True,1200.0,100.0,True,1200.0,100.0,True,1200.0,100.0,True,1200.0,100.0,True
146,V_6rG2oL56DVDIKPWnZ41A,REGULAR,,,,1700.0,2100.0,False,1700.0,2100.0,False,1700.0,2200.0,False,1700.0,2300.0,False,1130.0,2300.0,False,1130.0,2000.0,False
148,3K13iIrTbHmV-qpvz8C7Ew,REGULAR,1600.0,2200.0,False,1600.0,2200.0,False,1600.0,2200.0,False,1600.0,2200.0,False,1600.0,2300.0,False,1600.0,2300.0,False,1600.0,2200.0,False
149,Svxkliw-2cfHifMK8EvkIQ,REGULAR,1600.0,200.0,True,1600.0,200.0,True,1600.0,200.0,True,1600.0,200.0,True,1600.0,200.0,True,1600.0,200.0,True,1600.0,200.0,True
150,a17mI6DjjfWDL6dpZS6oBg,REGULAR,,,,,,,,,,1600.0,2300.0,False,1600.0,2300.0,False,1000.0,2300.0,False,900.0,2300.0,False
152,V_79WoMIjev8LFMueFJudw,REGULAR,1000.0,200.0,True,1000.0,200.0,True,1000.0,200.0,True,1000.0,200.0,True,1000.0,200.0,True,1000.0,200.0,True,1000.0,200.0,True
153,Hnx34LxtfW4XV0gZ18zMBg,REGULAR,1130.0,0.0,False,1130.0,0.0,False,1130.0,0.0,False,1130.0,0.0,False,1130.0,30.0,True,1000.0,30.0,True,1000.0,0.0,False
154,loRoCo53b30zgHZ_mIMatQ,REGULAR,500.0,2200.0,False,500.0,2200.0,False,500.0,2200.0,False,500.0,2200.0,False,500.0,2200.0,False,500.0,2200.0,False,600.0,2100.0,False
155,mTyK9-_6CYY6XYAG56c68Q,REGULAR,,,,1100.0,200.0,True,1100.0,200.0,True,1100.0,200.0,True,1100.0,200.0,True,1100.0,200.0,True,1100.0,1700.0,False
156,5EmqULtZ3IFZ3hjxyXna5Q,REGULAR,1700.0,2300.0,False,1700.0,2300.0,False,1700.0,2300.0,False,1700.0,0.0,False,1600.0,0.0,False,1600.0,0.0,False,1600.0,2300.0,False
157,zqTD7GlF7NVhbHaFWkDSgg,REGULAR,1700.0,200.0,True,1700.0,200.0,True,1700.0,200.0,True,1700.0,200.0,True,1700.0,200.0,True,1700.0,200.0,True,1700.0,200.0,True
159,3KT0PER90UIxVVx9zuzHVA,REGULAR,700.0,200.0,True,700.0,200.0,True,700.0,200.0,True,700.0,200.0,True,700.0,200.0,True,700.0,200.0,True,700.0,200.0,True
160,W2YNtO5W_ZK6o-1t8uLcYw,REGULAR,1130.0,2130.0,False,1130.0,2130.0,False,1130.0,2130.0,False,1130.0,2130.0,False,1130.0,2230.0,False,1200.0,2230.0,False,,,
161,i9Gi-LSagCrV6pLUfO2-3A,REGULAR,,,,1330.0,2230.0,False,1330.0,2230.0,False,1330.0,2230.0,False,1200.0,2330.0,False,1200.0,2330.0,False,1200.0,2230.0,False
162,cSvpRCBljhJiE6NFZUwK4w,REGULAR,,,,1600.0,100.0,True,1600.0,100.0,True,1600.0,100.0,True,1600.0,200.0,True,1600.0,200.0,True,,,
164,bsGuOhibpJc-MHNXj9kiUg,REGULAR,1130.0,0.0,False,1130.0,0.0,False,1130.0,0.0,False,1130.0,0.0,False,1130.0,200.0,True,1130.0,200.0,True,1130.0,0.0,False
165,nmSiYGAo8YA4oCXjAAgY5g,REGULAR,1100.0,200.0,True,1100.0,200.0,True,1100.0,200.0,True,1100.0,200.0,True,1100.0,200.0,True,900.0,200.0,True,900.0,200.0,True
166,zEel4VKJtybhJurBaHbsuw,REGULAR,1600.0,2300.0,False,1600.0,2300.0,False,1600.0,2300.0,False,1600.0,2300.0,False,1600.0,100.0,True,1600.0,100.0,True,1600.0,2300.0,False
167,itOs1rPS8j8sakiwsl1PEw,REGULAR,700.0,0.0,False,700.0,0.0,False,700.0,0.0,False,700.0,100.0,True,700.0,100.0,True,700.0,100.0,True,700.0,0.0,False
170,xayS1Ht3N8g_YBe1wdEDCg,REGULAR,1100.0,2200.0,False,1100.0,2200.0,False,1100.0,2200.0,False,1100.0,2200.0,False,1100.0,2300.0,False,1100.0,2300.0,False,1100.0,2200.0,False
171,V8_e5MRjfexH4WFBqjDWCg,REGULAR,1000.0,200.0,True,1000.0,200.0,True,1000.0,200.0,True,1000.0,200.0,True,1000.0,200.0,True,1000.0,200.0,True,1000.0,200.0,True
174,e2fLdVyjH_7KqQ6SoDIM0Q,REGULAR,1130.0,2130.0,False,1130.0,2130.0,False,1130.0,2130.0,False,1130.0,2230.0,False,1130.0,2230.0,False,1130.0,2230.0,False,1130.0,2130.0,False
175,IvvgLWS3J6qR4dhYMlDOPA,REGULAR,1130.0,100.0,True,1130.0,100.0,True,1130.0,100.0,True,1130.0,200.0,True,1130.0,200.0,True,1100.0,200.0,True,1130.0,100.0,True
176,ZepRG9iVXXA-u3gH5C-UKA,REGULAR,1100.0,200.0,True,1100.0,200.0,True,1100.0,200.0,True,1100.0,200.0,True,1100.0,200.0,True,1100.0,200.0,True,1100.0,200.0,True
177,DGlk1nTaaRE6uJFJbKv45A,REGULAR,1630.0,2200.0,False,1630.0,2200.0,False,1630.0,2200.0,False,1630.0,2200.0,False,1630.0,2300.0,False,1630.0,2300.0,False,1630.0,2200.0,False
178,Gx0UVCzWbqeUQpXNZU2ftw,REGULAR,1700.0,100.0,True,1700.0,100.0,True,1700.0,100.0,True,1700.0,100.0,True,1500.0,100.0,True,1200.0,100.0,True,1200.0,100.0,True
179,DkhLETFI7Z49Kbsa6E1icA,REGULAR,,,,1700.0,2100.0,False,1700.0,2100.0,False,1700.0,2100.0,False,1700.0,2300.0,False,1700.0,2300.0,False,,,
180,m5jCNOs6QG75lkzLhMMryA,REGULAR,1130.0,200.0,True,1130.0,200.0,True,1130.0,200.0,True,1130.0,200.0,True,1130.0,200.0,True,1130.0,200.0,True,1200.0,200.0,True
181,dz2OSto01aMIWkGHXd8lOg,REGULAR,1600.0,2100.0,False,1600.0,2100.0,False,1600.0,2100.0,False,1600.0,2100.0,False,1600.0,2200.0,False,1100.0,2200.0,False,1100.0,2100.0,False
182,9VGECwLbj29RljD2WVSzaw,REGULAR,1600.0,0.0,False,1130.0,0.0,False,1130.0,0.0,False,1130.0,0.0,False,1130.0,100.0,True,1500.0,100.0,True,1200.0,2200.0,False
183,WDpPZYEZhf7LLv3PyTeb4Q,REGULAR,,,,1200.0,2000.0,False,1200.0,2000.0,False,1200.0,2100.0,False,1200.0,2200.0,False,1100.0,2200.0,False,1100.0,1800.0,False
184,kiEx6SbKY69fgDF-KVpEWA,REGULAR,1130.0,2200.0,False,1130.0,2200.0,False,1130.0,2200.0,False,1130.0,2200.0,False,1130.0,2300.0,False,1130.0,2230.0,False,1130.0,2230.0,False
185,HL7Kfo9S3eKgJJAEVQ2rbw,REGULAR,1700.0,2200.0,False,1700.0,2200.0,False,1700.0,2200.0,False,1700.0,2200.0,False,1700.0,2300.0,False,1100.0,2300.0,False,1100.0,2100.0,False
186,P9AJqEYOT--zGRfK7QQlmQ,REGULAR,,,,1600.0,0.0,False,1600.0,0.0,False,1600.0,0.0,False,1600.0,0.0,False,1100.0,0.0,False,1000.0,1700.0,False
187,Oj5Seggqo_2FfKSjcAg7yw,REGULAR,1700.0,2300.0,False,1700.0,2300.0,False,1700.0,200.0,True,1700.0,100.0,True,1700.0,200.0,True,1700.0,200.0,True,1700.0,2300.0,False
189,C8-SeZtLTvzZjxB5ObhRjw,REGULAR,1600.0,2200.0,False,1600.0,2200.0,False,1600.0,2200.0,False,1600.0,2200.0,False,1200.0,2200.0,False,1200.0,2200.0,False,1200.0,2200.0,False
192,gwiBd_RCD2Hcd3_ESjyMbA,REGULAR,1100.0,2200.0,False,1100.0,2200.0,False,1100.0,2200.0,False,1100.0,2200.0,False,1100.0,2300.0,False,1100.0,2300.0,False,1100.0,2200.0,False
193,AOiNvHQUa5tAJN7Xt4176A,REGULAR,1500.0,2300.0,False,1500.0,2300.0,False,1500.0,2300.0,False,1500.0,200.0,True,1000.0,200.0,True,1000.0,200.0,True,1000.0,0.0,False
194,ZfGuMUhFbSBx0yAKc0GPIA,REGULAR,,,,,,,1600.0,2200.0,False,1600.0,2200.0,False,1600.0,2300.0,False,1000.0,2300.0,False,1000.0,1500.0,False
196,CkmykRQcSfIsbb62F4NQoQ,REGULAR,1100.0,2100.0,False,1100.0,2100.0,False,1100.0,2100.0,False,1100.0,2100.0,False,1100.0,2200.0,False,1100.0,2200.0,False,1100.0,2100.0,False
198,TLtykd3vG5_BG-8MP66RHg,REGULAR,1500.0,2300.0,False,1500.0,2300.0,False,1500.0,2300.0,False,1500.0,2300.0,False,1500.0,0.0,False,1200.0,0.0,False,1400.0,2200.0,False
199,U4C0Bgoeqev9Ee1_upRccQ,REGULAR,,,,,,,1600.0,2200.0,False,1600.0,2200.0,False,1600.0,2200.0,False,1500.0,2200.0,False,1500.0,2100.0,False
200,DZnhcxnSys_emI7ZHd5jYg,REGULAR,700.0,0.0,False,700.0,0.0,False,700.0,0.0,False,700.0,0.0,False,700.0,0.0,False,700.0,0.0,False,700.0,0.0,False
201,e3ub67T0KLXf61S9if9fvg,REGULAR,1100.0,200.0,True,1100.0,200.0,True,1100.0,200.0,True,1100.0,200.0,True,1100.0,200.0,True,1100.0,200.0,True,1100.0,200.0,True
203,w2uRbCHkWjjHzHnYRsG-EQ,REGULAR,1600.0,2300.0,False,1600.0,2300.0,False,1600.0,2300.0,False,1600.0,100.0,True,1600.0,200.0,True,1100.0,200.0,True,1100.0,2100.0,False
204,0goWTmfdgwOe6b-pPPp3Gg,REGULAR,1100.0,2200.0,False,1100.0,2200.0,False,1100.0,2200.0,False,1100.0,2200.0,False,1100.0,2230.0,False,1100.0,2230.0,False,,,
205,SvMVqEWYJXPOr6vJlRYnrg,REGULAR,1200.0,2100.0,False,1200.0,2100.0,False,1200.0,2100.0,False,1200.0,2100.0,False,1200.0,2100.0,False,1000.0,2200.0,False,1000.0,2100.0,False
206,5-yfhwOIkUhvDE_O9E0EjQ,REGULAR,1600.0,2100.0,False,1600.0,2100.0,False,1600.0,2100.0,False,1600.0,2100.0,False,1600.0,2200.0,False,1200.0,2200.0,False,1200.0,2100.0,False
207,gkCSVmq6Mx8Z04KzkrHzCA,REGULAR,,,,1700.0,2100.0,False,1700.0,2100.0,False,1700.0,2100.0,False,1700.0,2200.0,False,1700.0,2200.0,False,,,
208,taSC4yudIFopVkXi1y0qTA,REGULAR,600.0,2000.0,False,600.0,2000.0,False,600.0,2000.0,False,600.0,2000.0,False,600.0,2000.0,False,600.0,2000.0,False,600.0,2000.0,False
209,VEmNgxY90VOc5HNprOiXlw,REGULAR,1600.0,2200.0,False,1600.0,2200.0,False,1600.0,2200.0,False,1600.0,2200.0,False,1600.0,2300.0,False,1600.0,2300.0,False,1600.0,2100.0,False
210,jARXdEubmCxBtN55PYVd7w,REGULAR,1700.0,100.0,True,1700.0,100.0,True,1700.0,100.0,True,1700.0,100.0,True,1700.0,100.0,True,1100.0,100.0,True,1100.0,100.0,True
211,DkuCJwpeiGhW41EEcOKweg,REGULAR,1600.0,2200.0,False,1600.0,2200.0,False,1600.0,2200.0,False,1200.0,2300.0,False,1200.0,0.0,False,700.0,0.0,False,700.0,2200.0,False
212,n5c-AeQYPJxIpjiuOKjxOg,REGULAR,,,,,,,1500.0,2200.0,False,1500.0,2200.0,False,1500.0,200.0,True,2100.0,200.0,True,,,
214,OxobKchEqJU2BZi6qc0QBA,REGULAR,1130.0,100.0,True,1130.0,100.0,True,1130.0,100.0,True,1130.0,100.0,True,1130.0,100.0,True,1130.0,100.0,True,1200.0,100.0,True
215,r2CqNYEZyVT3Ay9DRYeF9w,REGULAR,1600.0,2300.0,False,1600.0,2300.0,False,1600.0,2300.0,False,1600.0,2300.0,False,1200.0,0.0,False,1100.0,0.0,False,1100.0,2100.0,False
220,mmJ2ixPN8NIkEEIM4oHd8g,REGULAR,1600.0,2300.0,False,1600.0,2300.0,False,1600.0,2300.0,False,1500.0,100.0,True,1500.0,100.0,True,1130.0,100.0,True,1130.0,2300.0,False
222,JdVlUaXM9aZQ68tjgonszw,REGULAR,1200.0,2100.0,False,1200.0,2100.0,False,1200.0,2100.0,False,1200.0,2100.0,False,1200.0,2200.0,False,1200.0,2200.0,False,1200.0,2100.0,False
223,vCaaXCYqpBsxJy2kBR67IA,REGULAR,,,,1600.0,30.0,True,1600.0,30.0,True,1600.0,200.0,True,1600.0,200.0,True,1630.0,200.0,True,,,
224,fUXHR5XBFa4qV_NvPXpuAA,REGULAR,1600.0,0.0,False,1600.0,0.0,False,1600.0,0.0,False,1600.0,0.0,False,1100.0,0.0,False,1100.0,0.0,False,1100.0,2200.0,False
225,sXLcNEfvFvIe1-HPAhRh8w,REGULAR,1500.0,2000.0,False,1500.0,2100.0,False,1500.0,2100.0,False,1130.0,2100.0,False,1130.0,2200.0,False,1130.0,2200.0,False,1130.0,2000.0,False
226,TIdF3xCwr--XdC1QEUxaJA,REGULAR,1600.0,100.0,True,1600.0,100.0,True,1600.0,100.0,True,1600.0,100.0,True,1600.0,100.0,True,1600.0,100.0,True,,,
228,2OPwmUgtjb3nhClb7IEOxA,REGULAR,,,,1130.0,2000.0,False,1130.0,2000.0,False,1130.0,2000.0,False,1130.0,2100.0,False,1130.0,2100.0,False,,,
230,0fbJdAPMHQBUGl4aNsg7-Q,REGULAR,1130.0,2200.0,False,1130.0,2200.0,False,1130.0,2200.0,False,1130.0,2200.0,False,1130.0,2300.0,False,1130.0,2300.0,False,1130.0,2200.0,False
231,VGU8Cy97So-jQCtWLKO6bA,REGULAR,1600.0,2300.0,False,1600.0,2300.0,False,1600.0,2300.0,False,1600.0,100.0,True,1600.0,130.0,True,1030.0,130.0,True,1030.0,2200.0,False
232,JEbgVwRUsQ3arKPhGXQj7Q,REGULAR,,,,,,,1700.0,2200.0,False,1700.0,2200.0,False,1700.0,2200.0,False,1700.0,2200.0,False,,,
233,J4UsOYwRprbJXIVB_NcldQ,REGULAR,1600.0,2200.0,False,1600.0,2200.0,False,1600.0,2200.0,False,1600.0,2200.0,False,1600.0,2200.0,False,1200.0,2200.0,False,1200.0,2100.0,False
235,ZQNf8895P81vjCfyipjhYw,REGULAR,,,,1600.0,200.0,True,1600.0,200.0,True,1600.0,200.0,True,1600.0,200.0,True,1600.0,200.0,True,,,
239,8M0tAAyPMfsvHNWWUQ237Q,REGULAR,1000.0,200.0,True,1000.0,200.0,True,1000.0,200.0,True,1000.0,200.0,True,1000.0,200.0,True,1000.0,200.0,True,1000.0,200.0,True
240,pwejc1NUK6cQz7aK_4XYEQ,REGULAR,1700.0,0.0,False,1700.0,0.0,False,1700.0,0.0,False,1700.0,0.0,False,1700.0,200.0,True,1700.0,200.0,True,1700.0,2200.0,False
241,r7-YSA7Z8p4KISZ-jEww5A,REGULAR,1130.0,2100.0,False,1130.0,2100.0,False,1130.0,2100.0,False,1130.0,2100.0,False,1130.0,2200.0,False,1130.0,2200.0,False,1130.0,2100.0,False
242,wFSkfP9aE_F99p-K00JA4w,REGULAR,1130.0,2200.0,False,1130.0,2200.0,False,1130.0,2200.0,False,1130.0,2200.0,False,1130.0,2200.0,False,1100.0,2200.0,False,1100.0,2200.0,False
243,K676uk86gZfTBbXw9TvbMw,REGULAR,1600.0,0.0,False,1600.0,0.0,False,1600.0,0.0,False,1600.0,0.0,False,1600.0,0.0,False,1600.0,0.0,False,1200.0,2000.0,False
244,uUMnZINNYCvgdX7jla4PLA,REGULAR,1130.0,2300.0,False,1130.0,2300.0,False,1130.0,2300.0,False,1130.0,2300.0,False,1130.0,0.0,False,1130.0,0.0,False,1130.0,2300.0,False
245,Qfh5uqZMzS5XB-7GXsgUhw,REGULAR,,,,,,,1600.0,2300.0,False,1600.0,2300.0,False,1600.0,0.0,False,1100.0,0.0,False,1100.0,2100.0,False
246,nBG0C0J7bnBnUMB39F5O-A,REGULAR,1200.0,2200.0,False,1200.0,2200.0,False,1200.0,2200.0,False,1200.0,2200.0,False,1200.0,2300.0,False,1100.0,2300.0,False,1000.0,2200.0,False
247,D37JiBDWxz130VOHIjQhxA,REGULAR,,,,,,,1700.0,2100.0,False,1700.0,2100.0,False,1700.0,2100.0,False,1700.0,2100.0,False,,,
248,arnbjQR2n0-6-iqdBB_gHw,REGULAR,1100.0,200.0,True,1100.0,200.0,True,1100.0,200.0,True,1100.0,200.0,True,1100.0,200.0,True,1000.0,200.0,True,1000.0,200.0,True
251,X0mY5Pf7Fj_kfWmwDEqwdQ,REGULAR,1600.0,200.0,True,1600.0,200.0,True,1600.0,200.0,True,1600.0,200.0,True,1600.0,200.0,True,1100.0,200.0,True,1100.0,200.0,True
252,vRlGCME1KCFPQc_hW2AVlA,REGULAR,,,,1200.0,2100.0,False,1200.0,2100.0,False,1200.0,2200.0,False,1200.0,2200.0,False,1200.0,2200.0,False,,,
256,DIRXMPneSiHoOani8QnI3A,REGULAR,1600.0,200.0,True,1600.0,200.0,True,1600.0,200.0,True,1600.0,200.0,True,1600.0,200.0,True,1400.0,200.0,True,1600.0,200.0,True
258,D0XChUzTgYwOzU33n4W59g,REGULAR,1200.0,2000.0,False,,,,1200.0,2000.0,False,1200.0,2000.0,False,1200.0,2200.0,False,1200.0,2200.0,False,1200.0,2000.0,False
259,Zm29bLI2eYCevnse4n2U1g,REGULAR,900.0,2300.0,False,900.0,2300.0,False,900.0,2300.0,False,900.0,2300.0,False,900.0,2300.0,False,800.0,2300.0,False,800.0,2300.0,False
261,um4x6dIkv8w2a4e0VkRNmA,REGULAR,,,,1530.0,2300.0,False,1530.0,2300.0,False,1530.0,2300.0,False,1530.0,100.0,True,1530.0,100.0,True,1230.0,2300.0,False
262,W0Lmpe7yIVercq9ouNzrxA,REGULAR,1100.0,2200.0,False,1100.0,2200.0,False,1100.0,2200.0,False,1100.0,2200.0,False,1100.0,2300.0,False,1100.0,2300.0,False,1100.0,2300.0,False
264,IeJ6oKr3MW5bSlwmlkknwg,REGULAR,1600.0,0.0,False,1600.0,0.0,False,1600.0,0.0,False,1600.0,200.0,True,1600.0,200.0,True,1100.0,200.0,True,1100.0,0.0,False
265,7ldhMPx4MBqQu_1Yj61T-w,REGULAR,1500.0,100.0,True,1500.0,100.0,True,1500.0,100.0,True,1500.0,100.0,True,1500.0,100.0,True,1500.0,100.0,True,1500.0,100.0,True
266,VxoRKAebGksNn5ewTGGxQQ,REGULAR,700.0,0.0,False,700.0,0.0,False,700.0,0.0,False,700.0,0.0,False,700.0,0.0,False,700.0,0.0,False,700.0,0.0,False
267,nfZLdMmcqPbmSooutrc9yQ,REGULAR,1100.0,1700.0,False,,,,1100.0,1700.0,False,1100.0,2100.0,False,1100.0,1700.0,False,1100.0,1700.0,False,1100.0,1700.0,False
269,aehgQxttnq8h6LEKsu9T7g,REGULAR,1130.0,200.0,True,1130.0,200.0,True,1130.0,200.0,True,1130.0,200.0,True,1130.0,200.0,True,1100.0,200.0,True,1100.0,200.0,True
270,I2DIg6ZRkA1PNCf5zWeAFw,REGULAR,630.0,2200.0,False,630.0,2200.0,False,630.0,2200.0,False,630.0,2200.0,False,630.0,2200.0,False,700.0,2200.0,False,700.0,2200.0,False
271,THeSIOFvgOMoq7_iXQxFCw,REGULAR,1130.0,2100.0,False,1130.0,2100.0,False,1130.0,2100.0,False,1130.0,2200.0,False,1130.0,2200.0,False,1130.0,2200.0,False,1130.0,2100.0,False
272,XCPxbHLo0kmWSQv3ZqJvBg,REGULAR,1600.0,100.0,True,1600.0,100.0,True,1600.0,100.0,True,1600.0,100.0,True,1600.0,100.0,True,1100.0,100.0,True,1100.0,100.0,True
275,UAtX7xmIfdd1W2Pebf6NWg,REGULAR,1100.0,100.0,True,1100.0,100.0,True,1100.0,100.0,True,1100.0,100.0,True,1100.0,100.0,True,1100.0,100.0,True,1200.0,100.0,True
277,mI7qw74vuPgf4LJWH3M2oA,REGULAR,1130.0,200.0,True,1130.0,200.0,True,1130.0,200.0,True,1130.0,200.0,True,1130.0,200.0,True,1700.0,200.0,True,1700.0,200.0,True
